---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Configuration         | Term       |   J |    g |      Level (eV) |   Uncertainty (eV) |  Landé | Leading percentages                                    | Reference
                      | *          |   4 |    9 |      7.125595   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.136633   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.143890   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.154173   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.157913   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.166740   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.181062   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.202438   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.213324   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.216624   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      7.227061   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.230319   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.232014   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.251528   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.260847   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.264906   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.270942   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.272382   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.285430   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.287518   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.296334   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.303163   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.331037   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.333616   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.336357   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.341287   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.347754   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      7.358088   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.364629   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.365966   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.367389   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.398549   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.438940   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.458681   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.467467   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.486797   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.490484   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.530974   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      7.585460   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.622127   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.629430   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.706176   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.751990   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.772259   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).31d       | (1/2,3/2)  |     |      |      7.846712   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).32d       | (1/2,3/2)  |     |      |      7.847877   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).33d       | (1/2,3/2)  |     |      |      7.848944   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).34d       | (1/2,3/2)  |     |      |      7.849886   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).36d       | (1/2,3/2)  |     |      |      7.851547   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).38d       | (1/2,3/2)  |     |      |      7.852936   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).39d       | (1/2,3/2)  |     |      |      7.853543   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).41s       | (1/2,1/2)  |     |      |      7.853717   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).40d       | (1/2,5/2)  |     |      |      7.853990   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).40d       | (1/2,3/2)  |     |      |      7.854114   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).42s       | (1/2,1/2)  |     |      |      7.854287   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).41d       | (1/2,5/2)  |     |      |      7.854535   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).41d       | (1/2,3/2)  |     |      |      7.854610   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).43s       | (1/2,1/2)  |     |      |      7.854771   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).42d       | (1/2,5/2)  |     |      |      7.854994   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).42d       | (1/2,3/2)  |     |      |      7.855093   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).44s       | (1/2,1/2)  |     |      |      7.855242   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).43d       | (1/2,5/2)  |     |      |      7.855440   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).43d       | (1/2,3/2)  |     |      |      7.855540   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).45s       | (1/2,1/2)  |     |      |      7.855676   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).44d       | (1/2,5/2)  |     |      |      7.855837   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).44d       | (1/2,3/2)  |     |      |      7.855936   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).46s       | (1/2,1/2)  |     |      |      7.856060   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).45d       | (1/2,5/2)  |     |      |      7.856221   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).45d       | (1/2,3/2)  |     |      |      7.856333   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).47s       | (1/2,1/2)  |     |      |      7.856432   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).46d       | (1/2,5/2)  |     |      |      7.856581   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).46d       | (1/2,3/2)  |     |      |      7.856680   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).48s       | (1/2,1/2)  |     |      |      7.856779   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).47d       | (1/2,5/2)  |     |      |      7.856903   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).47d       | (1/2,3/2)  |     |      |      7.857015   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).49s       | (1/2,1/2)  |     |      |      7.857102   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).48d       | (1/2,5/2)  |     |      |      7.857226   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).48d       | (1/2,3/2)  |     |      |      7.857313   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).50s       | (1/2,1/2)  |     |      |      7.857437   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).49d       | (1/2,5/2)  |     |      |      7.857499   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).49d       | (1/2,3/2)  |     |      |      7.857610   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).50d       | (1/2,5/2)  |     |      |      7.857746   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).50d       | (1/2,3/2)  |     |      |      7.857895   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).51d       | (1/2,5/2)  |     |      |      7.858032   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).51d       | (1/2,3/2)  |     |      |      7.858143   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).52d       | (1/2,3/2)  |     |      |      7.858379   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).53d       | (1/2,3/2)  |     |      |      7.858602   |          0.000012  |        |                                                        |    L12177
----------------------|------------|-----|------|-----------------|--------------------|--------|--------------------------------------------------------|-----------
----------------------|------------|-----|------|-----------------|--------------------|--------|--------------------------------------------------------|-----------
W II (5d4.6s 6D<1/2>) | Limit      | --- |      |      7.86403    |          0.00010   |        |                                                        |    L11604
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.877061   |          0.000012  |        |                                                        |    L12177
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
